id,Customers_Country_2f_Region,Customers_Name,Customers_City,Customers_Postal_20_Code,Customers_State_20_Code
0,AU,AEQ,Macquarie,2113.0,NSW
1,AU,OSI Australia,Sydney,2000.0,NSW
12,US,123 Warehousing,Chicago,60602.0,IL
13,US,A Dog's Staff,Mason,45040.0,OH
14,US,ABC Helicopter,Fort Worth,76177.0,TX
15,US,ABC Telecom,Richardson,75080.0,TX
16,US,ABISCAS LTD,Canonsburg,15317.0,PA
17,US,Acme Corp,Princeton,8540.0,NJ
18,US,"Acme, inc.",Novato,94549.0,CA
19,US,Addrenaline,Atlanta,30322.0,GA
21,US,American Trust Bank,Charlotte,28255.0,NC
22,US,Analyze This LP,Montvale,7645.0,NJ
24,US,Ansofini LLC,Bridgewater,8807.0,NJ
25,US,AppleBoys,Foster City,94404.0,CA
27,US,Atlantic Northern,Houston,77098.0,TX
28,US,Austin Music Club,Plano,75086.0,TX
29,US,Avariana LTD,Seattle,98101.0,WA
30,US,Axis Chemical Co.,San Jose,95138.0,CA
31,US,Bad Brother LLC,Plano,75024.0,TX
32,US,Bahlli Consulting,St. Paul,55117.0,MN
33,US,"Battan, LLC",Vienna,22182.0,VA
34,US,Big T Burgers and Fries,DALLAS,75244.0,TX
35,US,BINI Pharmaceutical,Columbia,29203.0,SC
37,US,Blades,Reston,20190.0,VA
38,US,Blammo,DALLAS,75234.0,TX
39,US,Blue Moons Inn,Phoenix,85016.0,AZ
40,US,Botta,Waukegan,60085.0,IL
41,US,Bright Chem LLP,Cincinnati,45232.0,OH
42,US,Bueno Gallo Inc,Wheaton,60187.0,IL
43,US,Bullseye,Minneapolis,55403.0,MN
44,US,Bully Sports,Irving,75038.0,TX
46,US,C.H. Lavatory and Sons,Houston,77010.0,TX
47,US,Cadams USA,EI Paso,79998.0,TX
48,US,CAKS,Anchorage,99503.0,AK
49,US,CAKS Local Services,Fairfax,22031.0,VA
50,US,California Chems Co.,Jacksonville,32246.0,FL
52,US,Car Grills LLC,Hopkins,55343.0,MN
53,US,Carsy and Lime,Charlotte,28281.0,NC
54,US,Castem Co,Philadelphia,19103.0,PA
55,US,Cavanet,Phoenix,85034.0,AZ
56,US,CCD Bottling Co,Charlotte,28211.0,NC
57,US,CCP Lips,Bartlesville,74003.0,OK
58,US,Central Perk,Issaquah,98029.0,WA
59,US,CFD Doubleton,Houston,77056.0,TX
60,US,Charles Townsend Agency,Orlando,32825.0,FL
61,US,Chasers,Milwaukee,53208.0,WI
63,US,Chevy's in Texas,Walnut Creek,94597.0,CA
64,US,Chez Quis,Sunnyvale,94086.0,CA
65,US,Chonic Pain Foundation,Los Angeles,90028.0,CA
66,US,Chotchkies,OKC,73102.0,OK
68,US,Cities of  Virginia,Richmond,23219.0,VA
69,US,City of Springfield,Brooklyn,11201.0,NY
70,US,City of Springfield,San Diego,92101.0,CA
71,US,Clinton's Rub LP,Trevose,19053.0,PA
72,US,Cogswell Cogs,Santa Ana,92705.0,CA
73,US,Coinstellations,Bellevue,98004.0,WA
74,US,COMP DDK,Islandia,11749.0,NY
75,US,Company Windows,Lanham,20786.0,MD
76,US,Compuglobalhypermeganet,New York,10167.0,NY
77,US,Connect the Chain Inc,Indianapolis,46225.0,IN
78,US,Corrigan and Partners,DALLAS,75247.0,TX
79,US,Cosico Sun,San Jose,95134.0,CA
80,US,Costa Costa in Country,Martinez,94553.0,CA
81,US,Creek and Company,Waupaca,54981.0,WI
82,US,Dan's Food Co.,DALLAS,75202.0,TX
